ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2406 086a 746D7072 	 .ascii "tmpreg_ADC1_IE\000"
 2406      65675F41 
 2406      4443315F 
 2406      494500
 2407              	.LASF116:
 2408 0879 4144435F 	 .ascii "ADC_IntVRefConversion\000"
 2408      496E7456 
 2408      52656643 
 2408      6F6E7665 
 2408      7273696F 
 2409              	.LASF167:
 2410 088f 746D7072 	 .ascii "tmpreg_CFG\000"
 2410      65675F43 
 2410      464700
 2411              	.LASF80:
 2412 089a 4144435F 	 .ascii "ADC_INT_VREF_SOURCE_EXACT\000"
 2412      494E545F 
 2412      56524546 
 2412      5F534F55 
 2412      5243455F 
 2413              	.LASF130:
 2414 08b4 4144435F 	 .ascii "ADC_DelayGo\000"
 2414      44656C61 
 2414      79476F00 
 2415              	.LASF103:
 2416 08c0 41444332 	 .ascii "ADC2_FLAG_OUT_OF_RANGE\000"
 2416      5F464C41 
 2416      475F4F55 
 2416      545F4F46 
 2416      5F52414E 
 2417              	.LASF17:
 2418 08d7 41444331 	 .ascii "ADC1_CFG\000"
 2418      5F434647 
 2418      00
 2419              	.LASF70:
 2420 08e0 4144435F 	 .ascii "ADC_CH_INT_VREF\000"
 2420      43485F49 
 2420      4E545F56 
ARM GAS   			page 51


 2420      52454600 
 2421              	.LASF170:
 2422 08f0 53776974 	 .ascii "SwitchingMode\000"
 2422      6368696E 
 2422      674D6F64 
 2422      6500
 2423              	.LASF122:
 2424 08fe 4144435F 	 .ascii "ADC_ChannelNumber\000"
 2424      4368616E 
 2424      6E656C4E 
 2424      756D6265 
 2424      7200
 2425              	.LASF160:
 2426 0910 41444332 	 .ascii "ADC2_SetHighLevel\000"
 2426      5F536574 
 2426      48696768 
 2426      4C657665 
 2426      6C00
 2427              	.LASF152:
 2428 0922 4144435F 	 .ascii "ADC_GetFlagStatus\000"
 2428      47657446 
 2428      6C616753 
 2428      74617475 
 2428      7300
 2429              	.LASF26:
 2430 0934 41444332 	 .ascii "ADC2_STATUS\000"
 2430      5F535441 
 2430      54555300 
 2431              	.LASF119:
 2432 0940 4144435F 	 .ascii "ADC_ClockSource\000"
 2432      436C6F63 
 2432      6B536F75 
 2432      72636500 
 2433              	.LASF6:
 2434 0950 75696E74 	 .ascii "uint16_t\000"
 2434      31365F74 
 2434      00
 2435              	.LASF154:
 2436 0959 41444331 	 .ascii "ADC1_GetStatus\000"
 2436      5F476574 
 2436      53746174 
 2436      757300
 2437              	.LASF29:
 2438 0968 4D44525F 	 .ascii "MDR_ADC_TypeDef\000"
 2438      4144435F 
 2438      54797065 
 2438      44656600 
 2439              	.LASF21:
 2440 0978 41444331 	 .ascii "ADC1_L_LEVEL\000"
 2440      5F4C5F4C 
 2440      4556454C 
 2440      00
 2441              	.LASF193:
 2442 0985 4144435F 	 .ascii "ADC_StructInit\000"
 2442      53747275 
 2442      6374496E 
 2442      697400
ARM GAS   			page 52


 2443              	.LASF129:
 2444 0994 4144435F 	 .ascii "ADC_Prescaler\000"
 2444      50726573 
 2444      63616C65 
 2444      7200
 2445              	.LASF1:
 2446 09a2 73686F72 	 .ascii "short int\000"
 2446      7420696E 
 2446      7400
 2447              	.LASF2:
 2448 09ac 6C6F6E67 	 .ascii "long int\000"
 2448      20696E74 
 2448      00
 2449              	.LASF20:
 2450 09b5 41444332 	 .ascii "ADC2_H_LEVEL\000"
 2450      5F485F4C 
 2450      4556454C 
 2450      00
 2451              	.LASF155:
 2452 09c2 4144435F 	 .ascii "ADC_GetStatus\000"
 2452      47657453 
 2452      74617475 
 2452      7300
 2453              	.LASF81:
 2454 09d0 41444378 	 .ascii "ADCx_Int_VRef_Source\000"
 2454      5F496E74 
 2454      5F565265 
 2454      665F536F 
 2454      75726365 
 2455              	.LASF11:
 2456 09e5 52455345 	 .ascii "RESET\000"
 2456      5400
 2457              	.LASF187:
 2458 09eb 41444332 	 .ascii "ADC2_Init\000"
 2458      5F496E69 
 2458      7400
 2459              	.LASF28:
 2460 09f5 41444332 	 .ascii "ADC2_CHSEL\000"
 2460      5F434853 
 2460      454C00
 2461              	.LASF73:
 2462 0a00 4144435F 	 .ascii "ADC_LEVEL_CONTROL_Disable\000"
 2462      4C455645 
 2462      4C5F434F 
 2462      4E54524F 
 2462      4C5F4469 
 2463              	.LASF43:
 2464 0a1a 4144435F 	 .ascii "ADC_VREF_CONVERSION_Enable\000"
 2464      56524546 
 2464      5F434F4E 
 2464      56455253 
 2464      494F4E5F 
 2465              	.LASF105:
 2466 0a35 4144435F 	 .ascii "ADC_Flags\000"
 2466      466C6167 
 2466      7300
 2467              	.LASF44:
ARM GAS   			page 53


 2468 0a3f 4144435F 	 .ascii "ADC_Int_VRef_Conversion\000"
 2468      496E745F 
 2468      56526566 
 2468      5F436F6E 
 2468      76657273 
 2469              	.LASF39:
 2470 0a57 4144435F 	 .ascii "ADC_TEMP_SENSOR_CONVERSION_Disable\000"
 2470      54454D50 
 2470      5F53454E 
 2470      534F525F 
 2470      434F4E56 
 2471              	.LASF176:
 2472 0a7a 41444331 	 .ascii "ADC1_OperationModeConfig\000"
 2472      5F4F7065 
 2472      72617469 
 2472      6F6E4D6F 
 2472      6465436F 
 2473              	.LASF190:
 2474 0a93 746D7072 	 .ascii "tmpreg_CFG1\000"
 2474      65675F43 
 2474      46473100 
 2475              	.LASF35:
 2476 0a9f 4144435F 	 .ascii "ADC_Temp_Sensor\000"
 2476      54656D70 
 2476      5F53656E 
 2476      736F7200 
 2477              	.LASF15:
 2478 0aaf 454E4142 	 .ascii "ENABLE\000"
 2478      4C4500
 2479              	.LASF188:
 2480 0ab6 746D7072 	 .ascii "tmpreg_CFG2\000"
 2480      65675F43 
 2480      46473200 
 2481              	.LASF199:
 2482 0ac2 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_adc.c\000"
 2482      4D445233 
 2482      32463951 
 2482      785F5374 
 2482      64506572 
 2483              	.LASF8:
 2484 0af5 6C6F6E67 	 .ascii "long unsigned int\000"
 2484      20756E73 
 2484      69676E65 
 2484      6420696E 
 2484      7400
 2485              	.LASF86:
 2486 0b07 4144435F 	 .ascii "ADC_CLK_div_16\000"
 2486      434C4B5F 
 2486      6469765F 
 2486      313600
 2487              	.LASF74:
 2488 0b16 4144435F 	 .ascii "ADC_LEVEL_CONTROL_Enable\000"
 2488      4C455645 
 2488      4C5F434F 
 2488      4E54524F 
 2488      4C5F456E 
 2489              	.LASF144:
ARM GAS   			page 54


 2490 0b2f 746D7072 	 .ascii "tmpreg_ADC_IT\000"
 2490      65675F41 
 2490      44435F49 
 2490      5400
 2491              	.LASF30:
 2492 0b3d 4144435F 	 .ascii "ADC_SyncMode_Independent\000"
 2492      53796E63 
 2492      4D6F6465 
 2492      5F496E64 
 2492      6570656E 
 2493              	.LASF181:
 2494 0b56 4368616E 	 .ascii "Channel\000"
 2494      6E656C00 
 2495              	.LASF50:
 2496 0b5e 41444378 	 .ascii "ADCx_Sampling_Mode\000"
 2496      5F53616D 
 2496      706C696E 
 2496      675F4D6F 
 2496      646500
 2497              	.LASF112:
 2498 0b71 4144435F 	 .ascii "ADC_StartDelay\000"
 2498      53746172 
 2498      7444656C 
 2498      617900
 2499              	.LASF163:
 2500 0b80 41444332 	 .ascii "ADC2_SetLowLevel\000"
 2500      5F536574 
 2500      4C6F774C 
 2500      6576656C 
 2500      00
 2501              	.LASF101:
 2502 0b91 41444331 	 .ascii "ADC1_FLAG_END_OF_CONVERSION\000"
 2502      5F464C41 
 2502      475F454E 
 2502      445F4F46 
 2502      5F434F4E 
 2503              	.LASF4:
 2504 0bad 756E7369 	 .ascii "unsigned char\000"
 2504      676E6564 
 2504      20636861 
 2504      7200
 2505              	.LASF183:
 2506 0bbb 41444332 	 .ascii "ADC2_Cmd\000"
 2506      5F436D64 
 2506      00
 2507              	.LASF38:
 2508 0bc4 4144435F 	 .ascii "ADC_Temp_Sensor_Amplifier\000"
 2508      54656D70 
 2508      5F53656E 
 2508      736F725F 
 2508      416D706C 
 2509              	.LASF120:
 2510 0bde 4144435F 	 .ascii "ADC_SamplingMode\000"
 2510      53616D70 
 2510      6C696E67 
 2510      4D6F6465 
 2510      00
ARM GAS   			page 55


 2511              	.LASF82:
 2512 0bef 4144435F 	 .ascii "ADC_CLK_div_None\000"
 2512      434C4B5F 
 2512      6469765F 
 2512      4E6F6E65 
 2512      00
 2513              	.LASF93:
 2514 0c00 4144435F 	 .ascii "ADC_CLK_div_2048\000"
 2514      434C4B5F 
 2514      6469765F 
 2514      32303438 
 2514      00
 2515              	.LASF186:
 2516 0c11 41444378 	 .ascii "ADCx_InitStruct\000"
 2516      5F496E69 
 2516      74537472 
 2516      75637400 
 2517              	.LASF123:
 2518 0c21 4144435F 	 .ascii "ADC_Channels\000"
 2518      4368616E 
 2518      6E656C73 
 2518      00
 2519              	.LASF141:
 2520 0c2e 41444331 	 .ascii "ADC1_ITConfig\000"
 2520      5F495443 
 2520      6F6E6669 
 2520      6700
 2521              	.LASF64:
 2522 0c3c 4144435F 	 .ascii "ADC_CH_ADC10\000"
 2522      43485F41 
 2522      44433130 
 2522      00
 2523              	.LASF65:
 2524 0c49 4144435F 	 .ascii "ADC_CH_ADC11\000"
 2524      43485F41 
 2524      44433131 
 2524      00
 2525              	.LASF66:
 2526 0c56 4144435F 	 .ascii "ADC_CH_ADC12\000"
 2526      43485F41 
 2526      44433132 
 2526      00
 2527              	.LASF67:
 2528 0c63 4144435F 	 .ascii "ADC_CH_ADC13\000"
 2528      43485F41 
 2528      44433133 
 2528      00
 2529              	.LASF68:
 2530 0c70 4144435F 	 .ascii "ADC_CH_ADC14\000"
 2530      43485F41 
 2530      44433134 
 2530      00
 2531              	.LASF0:
 2532 0c7d 7369676E 	 .ascii "signed char\000"
 2532      65642063 
 2532      68617200 
 2533              	.LASF5:
ARM GAS   			page 56


 2534 0c89 73686F72 	 .ascii "short unsigned int\000"
 2534      7420756E 
 2534      7369676E 
 2534      65642069 
 2534      6E7400
 2535              	.LASF126:
 2536 0c9c 4144435F 	 .ascii "ADC_HighLevel\000"
 2536      48696768 
 2536      4C657665 
 2536      6C00
 2537              	.LASF37:
 2538 0caa 4144435F 	 .ascii "ADC_TEMP_SENSOR_AMPLIFIER_Enable\000"
 2538      54454D50 
 2538      5F53454E 
 2538      534F525F 
 2538      414D504C 
 2539              	.LASF52:
 2540 0ccb 4144435F 	 .ascii "ADC_CH_SWITCHING_Enable\000"
 2540      43485F53 
 2540      57495443 
 2540      48494E47 
 2540      5F456E61 
 2541              	.LASF169:
 2542 0ce3 41444332 	 .ascii "ADC2_ChannelSwithingConfig\000"
 2542      5F436861 
 2542      6E6E656C 
 2542      53776974 
 2542      68696E67 
 2543              	.LASF107:
 2544 0cfe 41444331 	 .ascii "ADC1_IT_END_OF_CONVERSION\000"
 2544      5F49545F 
 2544      454E445F 
 2544      4F465F43 
 2544      4F4E5645 
 2545              	.LASF179:
 2546 0d18 41444331 	 .ascii "ADC1_SetChannels\000"
 2546      5F536574 
 2546      4368616E 
 2546      6E656C73 
 2546      00
 2547              	.LASF41:
 2548 0d29 4144435F 	 .ascii "ADC_Temp_Sensor_Conversion\000"
 2548      54656D70 
 2548      5F53656E 
 2548      736F725F 
 2548      436F6E76 
 2549              	.LASF200:
 2550 0d44 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 2550      652F762F 
 2550      4465736B 
 2550      746F702F 
 2550      4C696E6B 
 2551 0d77 6A656374 	 .ascii "jects/girlanda-vsc\000"
 2551      732F6769 
 2551      726C616E 
 2551      64612D76 
 2551      736300
ARM GAS   			page 57


 2552              	.LASF22:
 2553 0d8a 41444332 	 .ascii "ADC2_L_LEVEL\000"
 2553      5F4C5F4C 
 2553      4556454C 
 2553      00
 2554              	.LASF53:
 2555 0d97 41444378 	 .ascii "ADCx_Channel_Switching\000"
 2555      5F436861 
 2555      6E6E656C 
 2555      5F537769 
 2555      74636869 
 2556              	.LASF132:
 2557 0dae 62697473 	 .ascii "bitstatus\000"
 2557      74617475 
 2557      7300
 2558              	.LASF99:
 2559 0db8 41444331 	 .ascii "ADC1_FLAG_OVERWRITE\000"
 2559      5F464C41 
 2559      475F4F56 
 2559      45525752 
 2559      49544500 
 2560              	.LASF145:
 2561 0dcc 41444332 	 .ascii "ADC2_ClearOutOfRangeFlag\000"
 2561      5F436C65 
 2561      61724F75 
 2561      744F6652 
 2561      616E6765 
 2562              	.LASF134:
 2563 0de5 41444332 	 .ascii "ADC2_GetITStatus\000"
 2563      5F476574 
 2563      49545374 
 2563      61747573 
 2563      00
 2564              	.LASF182:
 2565 0df6 41444331 	 .ascii "ADC1_SetChannel\000"
 2565      5F536574 
 2565      4368616E 
 2565      6E656C00 
 2566              	.LASF110:
 2567 0e06 4144435F 	 .ascii "ADC_IT_Def\000"
 2567      49545F44 
 2567      656600
 2568              	 .text
 2569              	 .section .gnu.lto_.profile.f3a1b3c2e7701480,"e",%progbits
 2570 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 2570      00010000 
 2570      120003
 2571              	 .text
 2572              	 .section .gnu.lto_.inline.f3a1b3c2e7701480,"e",%progbits
 2573 0000 789C85D4 	 .ascii "x\234\205\324\313Q\002A\020\006\340\237^\\\026XDQ\021"
 2573      CB510241 
 2573      1006E09F 
 2573      5E5C1658 
 2573      445111
 2574 0013 9F8822BE 	 .ascii "\237\210\"\276\253<\231\220\3730\214\011\301\243GB0"
 2574      AB3C9990 
 2574      FB308C09 
ARM GAS   			page 58


 2574      C1A34742 
 2574      30
 2575 0024 04423004 	 .ascii "\004B0\004C0\004{z,JF\251\237S\367\356W3=\315lg)\226"
 2575      4330047B 
 2575      7A2C4A46 
 2575      A99F53F7 
 2575      EE57333D 
 2576 003d BF07A0EF 	 .ascii "\277\007\240\357\234[$U\0032\322\310%\025\220\372@\012"
 2576      9C5B2455 
 2576      0332D2C8 
 2576      251590FA 
 2576      400A
 2577 004f 81286960 	 .ascii "\201(i`\250\331\207\324*\306\032}y\321\323\340S\312"
 2577      A8D987D4 
 2577      2AC61A7D 
 2577      79D1D3E0 
 2577      53CA
 2578 0061 20041D4D 	 .ascii " \004\035M\347\342\327h\331jE$\022d\366\274T\341\355"
 2578      E7E2D768 
 2578      D96A4524 
 2578      1264F6BC 
 2578      54E1ED
 2579 0074 42CA6897 	 .ascii "B\312h\227&\246\232\275\311\213\212'\215\336\223\032"
 2579      26A69ABD 
 2579      C98B8A27 
 2579      8DDE931A 
 2580 0084 1898A882 	 .ascii "\030\230\250\202\330\300\304R/\036\255\322X\244\277"
 2580      D8C0C452 
 2580      2F1EADD2 
 2580      58A4BF
 2581 0093 CE929B28 	 .ascii "\316\222\233(#\321B{YG\376o\035\031\025mz\226\016\025"
 2581      23D1427B 
 2581      5947FE6F 
 2581      1D19156D 
 2581      7A960E15 
 2582 00a7 5D34ADBE 	 .ascii "]4\255\276B\205\330\213\347H\344T\364\350.\233T\364"
 2582      4285D88B 
 2582      E748E454 
 2582      F4E82E9B 
 2582      54F4
 2583 00b9 D10A7D52 	 .ascii "\321\012}R\221\331\213XlQ\261M\305\200\212\035\353\272"
 2583      91D98B58 
 2583      6C51B14D 
 2583      C5808A1D 
 2583      EBBA
 2584 00cb 93957F6E 	 .ascii "\223\225\177nE\354R\261G;6\244b\237\212\021\025\007"
 2584      45EC52B1 
 2584      473B36A4 
 2584      629F8A11 
 2584      1507
 2585 00dd 966AAF55 	 .ascii "\226j\257U\244\301F\342\220\212#\272\3131\025'\264\353"
 2585      A4C146E2 
 2585      908A23BA 
 2585      CB311527 
 2585      B4EB
 2586 00ef A7748D31 	 .ascii "\247t\2151\025g\010k\327k\317\"]?h&\264\232s*.h\337"
 2586      1567086B 
ARM GAS   			page 59


 2586      D76BCF22 
 2586      5D3F6826 
 2586      B49A732A 
 2587 0106 A6545C52 	 .ascii "\246T\\R1\243\342\312&b8\363\314\331\304\211\3045\374"
 2587      31A3E2CA 
 2587      266238F3 
 2587      CCD9C489 
 2587      C435FC
 2588 0119 1D7DB5DB 	 .ascii "\035}\265\333\352\007\320\374\317m\275\241\342\366g"
 2588      EA07D0FC 
 2588      CF6DBDA1 
 2588      E2F667
 2589 0128 AAD66BBF 	 .ascii "\252\326k\277\336\320\331;\372e\334S\201op\023WJ"
 2589      DED0D93B 
 2589      FA65DC53 
 2589      816F7013 
 2589      574A
 2590              	 .text
 2591              	 .section .gnu.lto_.jmpfuncs.f3a1b3c2e7701480,"e",%progbits
 2592 0000 789C45CD 	 .ascii "x\234E\315G\022\202P\000\004\321\007*\006\024#fDE1\237"
 2592      47128250 
 2592      0004D107 
 2592      2A061423 
 2592      66444531 
 2593 0015 944BFB77 	 .ascii "\224K\373wLUW/z1\215v\277@DL\207.=\022\372\014\0302"
 2593      4C55572F 
 2593      7A318D76 
 2593      BF40444C 
 2593      872E3D12 
 2594 002d 2265CC84 	 .ascii "\"e\314\204\214)3\346,X\262\"g\315\206-;\366\0348Rp"
 2594      8C2933E6 
 2594      2C58B222 
 2594      67CD862D 
 2594      3BF61C38 
 2595 0043 A2E41C0E 	 .ascii "\242\344\034\016.\\\251\270q\247\346\301\223\027\357"
 2595      2E5CA9B8 
 2595      71A7E6C1 
 2595      9317EF
 2596 0052 903F7C83 	 .ascii "\220?|\203\376&k\004\227"
 2596      FE266B04 
 2596      97
 2597              	 .text
 2598              	 .section .gnu.lto_.pureconst.f3a1b3c2e7701480,"e",%progbits
 2599 0000 789C05C1 	 .ascii "x\234\005\301\207\021\202@\000\000\301WN\005\314`\302"
 2599      87118240 
 2599      0000C157 
 2599      4E05CC60 
 2599      C2
 2600 0011 88880143 	 .ascii "\210\210\001C\237\224\300\\\265\356\266!\204_\220\236"
 2600      9F94C05C 
 2600      B5EEB621 
 2600      845F909E 
 2601 0021 F4251264 	 .ascii "\364%\022d C\031I,\211\2442\226\211Le&sY\310R2\311e"
 2601      20431949 
 2601      2C89A432 
 2601      96894C65 
 2601      267359C8 
ARM GAS   			page 60


 2602 0039 256BD9C8 	 .ascii "%k\331\310VvR\310^\016r\224\223\234\345\"e\307U*\271"
 2602      567652C8 
 2602      5E0E7294 
 2602      939CE522 
 2602      65C7552A 
 2603 004e 492D7779 	 .ascii "I-wy\310S^\322\310\273\343#_\371\003t\270 V"
 2603      C8535ED2 
 2603      C8BBE323 
 2603      5FF90374 
 2603      B82056
 2604              	 .text
 2605              	 .section .gnu.lto_.lto.f3a1b3c2e7701480,"e",%progbits
 2606 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 2606      01000000 
 2607              	 .text
 2608              	 .section .gnu.lto_ADC_DeInit.56.f3a1b3c2e7701480,"e",%progbits
 2609 0000 789CE363 	 .ascii "x\234\343cf`\250a``P\006bFf\006\306I\023\273\230\030"
 2609      6660A861 
 2609      60605006 
 2609      62466606 
 2609      C64913BB 
 2610 0016 1A1A1A1C 	 .ascii "\032\032\032\034\330\231\030\033'vq2ne\004\363\030\031"
 2610      D899181B 
 2610      27767132 
 2610      6E6504F3 
 2610      1819
 2611 0028 EA9918EB 	 .ascii "\352\231\030\353\031'3k\002\271?\226>;p\232\261a\305"
 2611      1927336B 
 2611      02B93F96 
 2611      3E3B709A 
 2611      B161C5
 2612 003b 01C62540 	 .ascii "\001\306%@\355\363\200\030\012\330`<F ^\177\211\365"
 2612      EDF38018 
 2612      0AD8603C 
 2612      46205E7F 
 2612      89F5
 2613 004d 40C39FFF 	 .ascii "@\303\237\377\375\015\015\357E\247\031\362\2611,af\344"
 2613      FD0D0DEF 
 2613      45A719F2 
 2613      B1312C61 
 2613      66E4
 2614 005f 06110C0C 	 .ascii "\006\021\014\014\375\314 ;\032X\200\314\011\314L\020"
 2614      FDCC203B 
 2614      1A5880CC 
 2614      09CC4C10 
 2615 006f 66E30106 	 .ascii "f\343\001\006\206W\214\015\217\366\2122\274c<\364\351"
 2615      86578C0D 
 2615      8FF68A32 
 2615      BC633CF4 
 2615      E9
 2616 0080 85F81C66 	 .ascii "\205\370\034f\306I\314K\230\231\030\031\340\254\206"
 2616      C649CC4B 
 2616      98991819 
 2616      E0AC86
 2617 008f 86450D2C 	 .ascii "\206E\015,@\3362\220\243V\360-aff\334\316\310\270\215"
 2617      40DE3290 
 2617      A356F02D 
ARM GAS   			page 61


 2617      616666DC 
 2617      CEC8B88D 
 2618 00a3 91C16061 	 .ascii "\221\301`aC\003\307\022f\026\306\035\214sA\016\000)"
 2618      4303C712 
 2618      6616C61D 
 2618      8C73410E 
 2618      0029
 2619 00b5 07990E32 	 .ascii "\007\231\0162p?\222\201\2705\356\006j\004j`\334\305"
 2619      703F9281 
 2619      B835EE06 
 2619      6A046A60 
 2619      DCC5
 2620 00c7 08D67411 	 .ascii "\010\326t\021\252I\026\257\246\275@ML\010M\227\211\322"
 2620      AA4916AF 
 2620      A6BD404D 
 2620      4C084D97 
 2620      89D2
 2621 00d9 B41FA889 	 .ascii "\264\037\250\211\031\241\351*X\323\236\225|\213\230"
 2621      19A1E92A 
 2621      58D39E95 
 2621      7C8B98
 2622 00e8 D960FA38 	 .ascii "\331`\3728\260h;\010\324\306\302\000\361\322u\210E+"
 2622      B0683B08 
 2622      D4C6C200 
 2622      F1D27588 
 2622      452B
 2623 00fa F05B7418 	 .ascii "\360[t\030\250\203\025a\321M\250\353d\360j:\012\324"
 2623      A8831561 
 2623      D14DA8EB 
 2623      64F06A3A 
 2623      0AD4
 2624 010c C486D074 	 .ascii "\304\206\320t\237(/\035\007jbGh\372H\224\246\223@M\034"
 2624      9F282F1D 
 2624      076A6247 
 2624      68FA4894 
