ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1901 000e 00       	 .ascii "\000"
ARM GAS   			page 63


 1902 000f 01       	 .ascii "\001"
 1903 0010 00       	 .ascii "\000"
 1904 0011 02       	 .ascii "\002"
 1905 0012 01       	 .ascii "\001"
 1906 0013 02       	 .ascii "\002"
 1907 0014 01       	 .ascii "\001"
 1908 0015 01       	 .ascii "\001"
 1909 0016 00       	 .ascii "\000"
 1910              	 .text
 1911              	 .section .gnu.lto_.opts,"e",%progbits
 1912 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1912      6F2D6F70 
 1912      656E6D70 
 1912      2720272D 
 1912      666E6F2D 
 1913 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1913      6E3D6E6F 
 1913      6E652720 
 1913      272D6727 
 1913      20272D6D 
 1914 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1914      62693D73 
 1914      6F667427 
 1914      20272D6D 
 1914      6C696261 
 1915 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1915      20272D66 
 1915      64617461 
 1915      2D736563 
 1915      74696F6E 
 1916 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1916      58617373 
 1916      656D626C 
 1916      65722720 
 1916      272D6127 
 1917 00ff 65722720 	 .ascii "er' '-alms=build/led_controls.lst'\000"
 1917      272D616C 
 1917      6D733D62 
 1917      75696C64 
 1917      2F6C6564 
 1918              	 .text
 1919              	 .comm __gnu_lto_slim,1,1
 1920              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 64


DEFINED SYMBOLS
                            *ABS*:0000000000000000 led_controls.c
    {standard input}:21     .gnu.debuglto_.debug_info:0000000000000000 led_controls.c.93c86e3a
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
