ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1877      462B034D 
 1877      0A9698C4 
 1877      05DE
 1878 0095 A9811F4B 	 .ascii "\251\201\037KuU\335\246\226k\360\230\250\254wk-2\346"
 1878      7555DDA6 
 1878      966BF098 
 1878      A8AC776B 
 1878      2D32E6
 1879 00a8 D9634076 	 .ascii "\331c@v\"\201\260\216\370\014\355\250)\365\372\305\232"
 1879      2281B08E 
 1879      F80CEDA8 
 1879      29F5FAC5 
 1879      9A
 1880 00b9 5241F298 	 .ascii "RA\362\230\361\020Z\203\007\300}\355P\003\263X\012\030"
 1880      F1105A83 
 1880      07C07DED 
 1880      5003B358 
 1880      0A18
 1881 00cb E24DB499 	 .ascii "\342M\264\231_;L\211\352\377L9\213{\001\242\256\277"
 1881      5F3B4C89 
 1881      EAFF4C39 
 1881      8B7B01A2 
 1881      AEBF
 1882 00dd 9F6A90EE 	 .ascii "\237j\220\356\276\365\325\324\257fQ\251W'\336\227C\332"
 1882      BEF5D5D4 
 1882      AF6651A9 
 1882      5727DE97 
 1882      43DA
 1883 00ef ABC73E61 	 .ascii "\253\307>a\016\355d\015\022x\244iE6})\251\3039\026\355"
 1883      0EED640D 
 1883      1278A469 
 1883      45367D29 
 1883      A9C33916 
ARM GAS   			page 64


 1884 0104 70AA46F4 	 .ascii "p\252F\364\031\352\303\345w\242u_\011\265\256\305\020"
 1884      19EAC3E5 
 1884      77A2755F 
 1884      09B5AEC5 
 1884      10
 1885 0115 7DC2CCC7 	 .ascii "}\302\314\307\347+\242\302l\332`=\204;J\266z,2\277Y"
 1885      E72BA2C2 
 1885      6CDA603D 
 1885      843B4AB6 
 1885      7A2C32BF 
 1886 012a 58AD0B23 	 .ascii "X\255\013#\026s,7^\222\015L_:\367\233+\214\012k\245"
 1886      16732C37 
 1886      5E920D4C 
 1886      5F3AF79B 
 1886      2B8C0A6B 
 1887 013f A4069E7D 	 .ascii "\244\006\236}+|\021\235Y0\314|n\231y.w{\334\245\337"
 1887      2B7C119D 
 1887      5930CC7C 
 1887      6E99792E 
 1887      777BDCA5 
 1888 0154 C61350EF 	 .ascii "\306\023P\357\015\245\002\036\373\361\024\327LKZN\337"
 1888      0DA5021E 
 1888      FBF114D7 
 1888      4C4B5A4E 
 1888      DF
 1889 0165 7176FDFA 	 .ascii "qv\375\372q\363\333O\010\243\365a\275\331lv\213F\365"
 1889      71F3DB4F 
 1889      08A3F561 
 1889      BDD96C76 
 1889      8B46F5
 1890 0178 76276F9A 	 .ascii "v'o\232\234\205\266\203\266\003U3\374\001k$s\332\266"
 1890      9C85B683 
 1890      B6035533 
 1890      FC016B24 
 1890      73DAB6
 1891 018b F256D4CE 	 .ascii "\362V\324\316\215\272\231\254u 56\032v3\341\254\223"
 1891      8DBA99AC 
 1891      75203536 
 1891      1A7633E1 
 1891      AC93
 1892 019d 396527DD 	 .ascii "9e'\335\234\225H\272\343\211t8\275\031?\231r\322\211"
 1892      9C9548BA 
 1892      E3897438 
 1892      BD193F99 
 1892      72D289
 1893 01b0 B1E1C4EE 	 .ascii "\261\341\304\356|.I\375\351\324\220u0:\330\267g rx\""
 1893      7C2E49FD 
 1893      E9D49075 
 1893      303AD8B7 
 1893      67207278 
 1894 01c5 7EC41D8E 	 .ascii "~\304\035\216\331N*;\022\217:\251\274\355X9'\371O9\233"
 1894      D94E2A3B 
 1894      128F3AA9 
 1894      BCED5839 
 1894      27F94F39 
 1895 01da 71DC9E24 	 .ascii "q\334\236$\0055\022\217\035\032<:\261}s\255\247\177"
 1895      0535128F 
ARM GAS   			page 65


 1895      1D1A3C3A 
 1895      B17D73AD 
 1895      A77F
 1896 01ec 6FAF1DE9 	 .ascii "o\257\035\351\033\212\220?\246\201c\211\364\037\030"
 1896      1B8A903F 
 1896      A6816389 
 1896      F41F18
 1897 01fb ADCC2D   	 .ascii "\255\314-"
 1898              	 .text
 1899              	 .section .gnu.lto_.symbol_nodes.3b780e95290a9443,"e",%progbits
 1900 0000 789CFBC7 	 .ascii "x\234\373\307\000\004L\026\365\014\015@\300\3028\341"
 1900      00044C16 
 1900      F50C0D40 
 1900      C0C238E1 
 1901 0010 1C03433D 	 .ascii "\034\003C=\003\303\256\206FF\006F\006\260\234e=\343"
 1901      03C3AE86 
 1901      46460646 
 1901      06B09C65 
 1901      3DE3
 1902 0022 875F2B2C 	 .ascii "\207_+,\260IY\3253\341\324f]\317\214S\316\246\236\005"
 1902      B04959D5 
 1902      33E1D466 
 1902      5DCF8C53 
 1902      CEA69E05 
 1903 0036 A79C6D3D 	 .ascii "\247\234m=+N9\273z6\234r\366\365\3548\345\0160\324s"
 1903      2B4E39BB 
 1903      7A369C72 
 1903      F6F5EC38 
 1903      E50E30D4 
 1904 004b E0926400 	 .ascii "\340\222d\000\000*\274;\245"
 1904      002ABC3B 
 1904      A5
 1905              	 .text
 1906              	 .section .gnu.lto_.refs.3b780e95290a9443,"e",%progbits
 1907 0000 789C6364 	 .ascii "x\234cd\000\002\000\000\012\000\002"
 1907      00020000 
 1907      0A0002
 1908              	 .text
 1909              	 .section .gnu.lto_.decls.3b780e95290a9443,"e",%progbits
 1910 0000 789C9D57 	 .ascii "x\234\235WkPTG\032\355\257\357\000\303etP\320dwS.\025"
 1910      6B505447 
 1910      1AEDAFEF 
 1910      00C36574 
 1910      50D06477 
 1911 0017 93486D45 	 .ascii "\223HmEQH4\331\037[$\002\352\252@DW7U[\024a&\313\254"
 1911      514834D9 
 1911      1F5B2402 
 1911      EAAA4044 
 1911      5737555B 
 1912 0030 0A0447CB 	 .ascii "\012\004G\313\335_W@P\203\021]\037\370BD]\237!\030\237"
 1912      DD5F5740 
 1912      5083115D 
 1912      1FF84244 
 1912      5D9F2118 
 1913 0045 C1D7808A 	 .ascii "\301\327\200\212\203B\324U#>\242\020\025Q1j\304H4\352"
 1913      8342D455 
 1913      233EA210 
ARM GAS   			page 66


 1913      1551316A 
 1913      C44834EA 
 1914 0059 7EDDF739 	 .ascii "~\335\3679\227\221d\275\324\231{\273\373\364\351\363"
 1914      979164BD 
 1914      D4997BBB 
 1914      FBF4E9F3 
 1915 0069 7DFDB897 	 .ascii "}\375\270\227\302\036\204|,\020\342A<\303K$\204\234"
 1915      C21E847C 
 1915      2C10E241 
 1915      3CC34B24 
 1915      849C
 1916 007b 24FA158C 	 .ascii "$\372\025\2148\210\250G\374\027\321\204hE\334F\334A"
 1916      3888A847 
 1916      FC17D184 
 1916      6845DC46 
 1916      DC41
 1917 008d 74201E91 	 .ascii "t \036\221\316W!\020\022\210\367\014DOD8\"\014\353z"
 1917      CE572110 
 1917      1288F70C 
 1917      444F4438 
 1917      220CEB7A 
 1918 00a1 229EE0B3 	 .ascii "\"\236\340\263\025\021\212\317\"\242\007\"\004\021\214"
 1918      15118ACF 
 1918      22A20722 
 1918      04118C
 1919 00b0 B023BA21 	 .ascii "\260#\272!l\010P\3066_K\261\341\367~\264G#Z\360\371"
 1919      6C0850C6 
 1919      365F4BB1 
 1919      E1F77EB4 
 1919      47235AF0 
 1920 00c5 0D443FC4 	 .ascii "\015D?\304\333X\376\020\357\277\301\373\237\020\203"
 1920      DB58FE10 
 1920      EFBFC1FB 
 1920      9F1083
 1921 00d4 106F2222 	 .ascii "\020o\"\"\021}\021\275\020}\014\236F\341=\021\221\204"
 1921      117D11BD 
 1921      107D0C9E 
 1921      46E13D11 
 1921      9184
 1922 00e6 48467C80 	 .ascii "HF|\200\030\203HA\214E\214C\374\0051\236y&\262o\346"
 1922      18834841 
 1922      8C458C43 
 1922      FC05319E 
 1922      7926B26F 
 1923 00fb 598DC3E8 	 .ascii "Y\215\303\350=\036\361>b\004\"\0161\0141\0241\022\361"
 1923      3D1EF13E 
 1923      6204220E 
 1923      310C3114 
 1923      3112F1
 1924 010e 67440262 	 .ascii "gD\002b\270\022c\275\237\030\3271=S\214\177\305\272"
 1924      B81263BD 
 1924      9F18D731 
 1924      3D538C7F 
 1924      C5BA
 1925 0120 09883F22 	 .ascii "\011\210?\"\206 b\020\003\020\177@\274\216\210@\374"
 1925      86206210 
 1925      03107F40 
ARM GAS   			page 67


 1925      BC8E8840 
 1925      FC
 1926 0131 0EF11222 	 .ascii "\016\361\022\"\226y\"\272\017\363\370\303\025o\011\212"
 1926      967922BA 
 1926      0FF3F8C3 
 1926      156F098A 
 1927 0141 3F50E6D7 	 .ascii "?P\346\327|U\203\274\006.\231r\335\250\344X\315\335"
 1927      7C5583BC 
 1927      062E9972 
 1927      DDA8E458 
 1927      CDDD
 1928 0153 2B44D608 	 .ascii "+D\326\010Q\264\232\374h\235T\326\204\252\323bZ\023"
 1928      51B49AFC 
 1928      689D54D6 
 1928      84AAD362 
 1928      5A13
 1929 0165 C6FEAD7E 	 .ascii "\306\376\255~\372_\000y\335\230\347\275\305\344\305"
 1929      FA5F0079 
 1929      DD98E7BD 
 1929      C5E4C5
 1930 0174 A873DB8F 	 .ascii "\250s\333\217\316\345\027\320\271\343G\347\236\222\033"
 1930      CEE517D0 
 1930      B9E347E7 
 1930      9E921B
 1931 0183 7F3AF7BB 	 .ascii "\177:\367\273\320\352\360\243\365\340\005<\371\333w"
 1931      D0EAF0A3 
 1931      F5E0053C 
 1931      F9DB77
 1932 0192 CB055A72 	 .ascii "\313\005ZrYr]\003\302\376,\016\000h\034\214?\"\371P"
 1932      59725D03 
 1932      C2FE2C0E 
 1932      00681C8C 
 1932      3F22F950 
 1933 01a6 20E11295 	 .ascii " \341\022\225h\240C\240\242 \012\016\321\013}\"\333"
 1933      68A043A0 
 1933      A2200A0E 
 1933      D10B7D22 
 1933      DB
 1934 01b7 85582B8D 	 .ascii "\205X+\215\264\213\326\015\007!T\014\260R\332\032\344"
 1934      B48BD60D 
 1934      0721540C 
 1934      B052DA1A 
 1934      E4
 1935 01c8 10231FC1 	 .ascii "\020#\037\301\026Z\026\030\021+Y\034E\275Z\203$Z\234"
 1935      165A1618 
 1935      112B591C 
 1935      45BD5A83 
 1935      245A9C
 1936 01db 181E138B 	 .ascii "\030\036\023\213\277\255A^p`\257dj\015\305\247\326 "
 1936      BFAD415E 
 1936      7060AF64 
 1936      6A0DC5A7 
 1936      D620
 1937 01ed B15D289B 	 .ascii "\261](\233\033\350h\240\263\372\201\027DGt\270$I\261"
 1937      1BE868A0 
 1937      B3FA8117 
 1937      444774B8 
ARM GAS   			page 68


 1937      2449B1
 1938 0200 566B1F7B 	 .ascii "Vk\037{\215P#$`T\326\312\212^bk\220\035%\"\035\021\241"
 1938      8D502324 
 1938      6054D6CA 
 1938      8A5E626B 
 1938      901D2522 
 1939 0217 8E08BB17 	 .ascii "\216\010\273\027\002\034\0161<\222\240\011Gtt,\025Q"
 1939      021C0E31 
 1939      3C92A009 
 1939      4774742C 
 1939      1551
 1940 0229 D962F542 	 .ascii "\331b\365B\264\000\266h\251\371\326Kb\200\030\334'\""
 1940      B400B668 
 1940      A9F9D64B 
 1940      628018DC 
 1940      2722
 1941 023b 92100749 	 .ascii "\222\020\007I\240\250+<S/\010\3021\035z\021 R\244\321"
 1941      A0A82B3C 
 1941      532F08C2 
 1941      311D7A11 
 1941      2052A4D1 
 1942 024f 5418D91A 	 .ascii "T\030\331\032D\010\245\021\204H\026\253\315\006\022"
 1942      4408A511 
 1942      844816AB 
 1942      CD0612
 1943 025e DE825347 	 .ascii "\336\202SG:\222\243E\322\032D\261)\334\002\022\005\275"
 1943      3A92A345 
 1943      D21A44B1 
 1943      29DC0212 
 1943      05BD
 1944 0270 A718C8B3 	 .ascii "\247\030\310\263\310/\236Q^\002\375Nt.\321\333)(\035"
 1944      C82F9E51 
 1944      5E02FD4E 
 1944      742ED1DB 
 1944      29281D
 1945 0283 94DE9A06 	 .ascii "\224\336\232\006g\310\335\201P\326\037A\015#\030\311"
 1945      67C8DD81 
 1945      50D61F41 
 1945      0D2318C9 
 1946 0293 60100723 	 .ascii "`\020\007#\203k(\227Z\011Z\203,\256x\241\212-\312\253"
 1946      836B2897 
 1946      5A095A83 
 1946      2CAE78A1 
 1946      8A2DCAAB 
 1947 02a7 D43EBEC6 	 .ascii "\324>\276\306\271\012(\004\203k%B\"\250\253\346\247"
 1947      B90A2804 
 1947      836B2542 
 1947      22A8ABE6 
 1947      A7
 1948 02b8 A2F6BAEE 	 .ascii "\242\366\272\356-\2306\311\333\015z\025\307\022\020"
 1948      2D9836C9 
 1948      DB0D7A15 
 1948      C71210
 1949 02c7 7A13E155 	 .ascii "z\023\341U\022%\361\253f\"\201]r\327\324\220\005\002"
 1949      1225F1AB 
 1949      6622815D 
 1949      72D7D490 
ARM GAS   			page 69


 1949      0502
 1950 02d9 F4040BFE 	 .ascii "\364\004\013\376\206C\004v\2750s\353g\020&\363<\212"
 1950      86430476 
 1950      BD3073EB 
 1950      671026F3 
 1950      3C8A
 1951 02eb D73D00BB 	 .ascii "\327=\000\273\271\376\277\230\3707g\036\257\264\371"
 1951      B9FEBF98 
 1951      F837671E 
 1951      AFB4F9
 1952 02fa 30602F68 	 .ascii "0`/h\034$\344\026\254\031e\363H\322]\251\254\306\002"
 1952      1C24E416 
 1952      AC1965F3 
 1952      48D25DA9 
 1952      ACC602
 1953 030d FB00AA00 	 .ascii "\373\000\252\000\276b\246\367\003o\377\246j\366\311"
 1953      BE62A6F7 
 1953      036FFFA6 
 1953      6AF6C9
 1954 031c 400BE115 	 .ascii "@\013\341\025\220\305\307\247|\374Pl\254\256m9ay\011"
 1954      90C5C7A7 
 1954      7CFC506C 
 1954      ACAE6D39 
 1954      617909
 1955 032f A5DB2429 	 .ascii "\245\333$)\0342\240\032\200\015\0025\030\360\001\271"
 1955      1C32A01A 
 1955      800D0235 
 1955      18F001B9 
 1956 033f 7F51CBD9 	 .ascii "\177Q\313\331\005\364\325\222\022\251c\327\2343W\372"
 1956      05F4D592 
 1956      12A963D7 
 1956      9C3357FA 
 1957 034f 36EF96A4 	 .ascii "6\357\226\244\231\330\301\312H\260S\361A\360\211\300"
 1957      99D8C1CA 
 1957      48B053F1 
 1957      41F089C0 
 1958 035f 0E80ED90 	 .ascii "\016\200\355\220\232k\023\012)yNp\207\325\340\346s\312"
 1958      9A6B130A 
 1958      29794E70 
 1958      87D5E0E6 
 1958      73CA
 1959 0371 E239A5C7 	 .ascii "\3429\245\307EN\361\250\321\325\202FB\302\374\223\305"
 1959      454EF1A8 
 1959      D1D58246 
 1959      42C2FC93 
 1959      C5
 1960 0382 8D540FEF 	 .ascii "\215T\017\357\210\036\236W\266\267\351la\030\217\316"
 1960      881E9E57 
 1960      B6B7E96C 
 1960      61188FCE 
 1961 0392 8BD161F9 	 .ascii "\213\321a\371\342\027\007r\355j\270u\2005\217\227\027"
 1961      E2170772 
 1961      ED6AB875 
 1961      80358F97 
 1961      17
 1962 03a3 CD17FDC4 	 .ascii "\315\027\375\304x\014\035\037\225E\312\267n\234\007"
 1962      780C1D1F 
ARM GAS   			page 70


 1962      9545CAB7 
 1962      6E9C07
 1963 03b2 2CC6CABA 	 .ascii ",\306\312\272\274B)4\027\311\026l\207CZx\207\264\360"
 1963      BC422934 
 1963      17C9166C 
 1963      87435A78 
 1963      87B4F0
 1964 03c5 0E8B4239 	 .ascii "\016\213B9\367\276\244\365\332$\337\211\361\265^~\352"
 1964      F7BEA4F5 
 1964      DA24DF89 
 1964      F1B55E7E 
 1964      EA
 1965 03d6 514577DD 	 .ascii "QEw\335\372\327\272\365\343\362\250{o\324\317\014\342"
 1965      FAD7BAF5 
 1965      E3F2A87B 
 1965      6FD4CF0C 
 1965      E2
 1966 03e7 568FCBDE 	 .ascii "V\217\313\336[\332\347\226\333\3748\305\323\037N\310"
 1966      5BDAE796 
 1966      DBFC38C5 
 1966      D31F4EC8 
 1967 03f7 7D8E7BF6 	 .ascii "}\216{\366\256\020\271\323;35\247'\001\0324\247\015"
 1967      AE10B9D3 
 1967      3B3335A7 
 1967      27011A34 
 1967      A70D
 1968 0409 9AD3B5A2 	 .ascii "\232\323\265\242\360%%8\327o\340\326\025\370\235Oh\365"
 1968      F0252538 
 1968      D76FE0D6 
 1968      15F89D4F 
 1968      68F5
 1969 041b E66A6A45 	 .ascii "\346jjE_m\263\312\252q\003\250\243|\303$\340\014\300"
 1969      5F6DB3CA 
 1969      AA7103A8 
 1969      A37CC324 
 1969      E00CC0
 1970 042e 6910BC3C 	 .ascii "i\020\274<\302\202E\3377B'&\234\005#\027y\215\013\027"
 1970      C28245DF 
 1970      37422726 
 1970      9C052317 
 1970      798D0B17 
 1971 0442 5DB5F040 	 .ascii "]\265\360@\032\345@\366\357,\255\261\250\223p\016p\350"
 1971      1AE540F6 
 1971      EF2CADB1 
 1971      A893700E 
 1971      70E8
 1972 0454 57E0997C 	 .ascii "W\340\231|#\3029\256]_;\027\317<\324n\225jf\010\004"
 1972      23C239AE 
 1972      5D5F3B17 
 1972      CF3CD46E 
 1972      956A6608 
 1973 0469 62602081 	 .ascii "b` \201o\001\031(|\021\340\002\023\256\316\253X\252"
 1973      6F011928 
 1973      7C11E002 
 1973      13AECEAB 
 1973      58AA
 1974 047b 4FDD25D0 	 .ascii "O\335%\320\274\342{\010\316\313\031\331X\321\236\027"
ARM GAS   			page 71


 1974      BCE27B08 
 1974      CECB19D9 
 1974      58D19E17 
 1975 048b C0327277 	 .ascii "\3002rw\325\372\202\356'\330t\000\266\303)-#\247\264"
 1975      D5FA82EE 
 1975      27D87400 
 1975      B6C3292D 
 1975      23A7B4
 1976 049e 8CDC0E16 	 .ascii "\214\334\016\026\232\251\337M\321\217\237nv\376D\204"
 1976      9AA9DF4D 
 1976      D18F9F6E 
 1976      76FE4484 
 1977 04ae 764E6A3B 	 .ascii "vNj;|\243\276\233\310'\320\223\037L\224\351\203k\200"
 1977      7CA3BE9B 
 1977      C827D093 
 1977      1F4C94E9 
 1977      836B80
 1978 04c1 1C347915 	 .ascii "\0344y\025\340\0123\331\276\266\3543\252\231l\321M^"
 1978      E00A33D9 
 1978      BEB6EC33 
 1978      AA996CD1 
 1978      4D5E
 1979 04d3 47F277B2 	 .ascii "G\362w\262\311\363\033*\245\020n\362\374\021\315\344"
 1979      C9F31B2A 
 1979      A5106EF2 
 1979      FC11CDE4 
 1980 04e3 758066CD 	 .ascii "u\200f\315d\263f\362\353`\341\011\037\277x\326\351\301"
 1980      64B366F2 
 1980      EB60E109 
 1980      1FBF78D6 
 1980      E9C1
 1981 04f5 DC638B9C 	 .ascii "\334c\213\234\325\362\352\035\333\265\254\336dC\237"
 1981      D5F2EA1D 
 1981      DBB5ACDE 
 1981      64439F
 1982 0504 2A5D506A 	 .ascii "*]Pj\365\263`\332P\354\226<r\376\356\037-|\340\307G"
 1982      F5B360DA 
 1982      50EC963C 
 1982      72FEEE1F 
 1982      2D7CE0C7 
 1983 0519 3ED9C0DE 	 .ascii ">\331\300\336/\330\0107\264aoh\303\256\017\026\346\010"
 1983      2FD80837 
 1983      B4616F68 
 1983      C3AE0F16 
 1983      E608
 1984 052b AC87F468 	 .ascii "\254\207\364h\317\255@\276\304\266\314\326\226\030v"
 1984      CFAD40BE 
 1984      C4B6CCD6 
 1984      961876
 1985 053a FA5EEBF4 	 .ascii "\372^\353\364\275\326\351\211UX\312;\355*\177\\+\262"
 1985      BDD6E989 
 1985      5558CA3B 
 1985      ED2A7F5C 
 1985      2BB2
 1986 054c A5D23AAB 	 .ascii "\245\322:\253\211\255\0216\235\004\356\2016\233\302"
 1986      89AD1136 
 1986      9D04EE81 
ARM GAS   			page 72


 1986      369BC2
 1987 055b 7ACE7BD0 	 .ascii "z\316{\3201\357\251`\342\301\017`d\"k\345\232;u\224"
 1987      31EFA960 
 1987      E2C10F60 
 1987      64226BE5 
 1987      9A3B7594 
 1988 056f 477A5F0E 	 .ascii "Gz_\016}u\343\302\355Aj.\332\371\256^}l\227\226\214"
 1988      7D75E3C2 
 1988      ED416A2E 
 1988      DAF9AE5E 
 1988      7D6C9796 
 1989 0584 07ACA6FC 	 .ascii "\007\254\246\374\312\252}\001~\222\361\020\207\371Q"
 1989      CAAA7D01 
 1989      7E92F110 
 1989      87F951
 1990 0593 4E46FD96 	 .ascii "NF\375\226\212f\276V*o\352\241=\004\270\253\205vW\013"
 1990      8A66BE56 
 1990      2A6FEAA1 
 1990      3D04B8AB 
 1990      8576570B 
 1991 05a7 ADD62A6C 	 .ascii "\255\326*l\345\226\227\316\2371\200\367\361~jL\307O"
 1991      E59697CE 
 1991      9F3180F7 
 1991      F17E6A4C 
 1991      C74F
 1992 05b9 5A9F9FB4 	 .ascii "Z\237\237\264>\213\255\374|}Y\330\313{\026x\256\237"
 1992      3E8BADFC 
 1992      7C7D59D8 
 1992      CB7B1678 
 1992      AE9F
 1993 05cb B08A4D5D 	 .ascii "\260\212M]. \336!T\300\177\"\204\203\002\341%\253\340"
 1993      2E20DE21 
 1993      54C07F22 
 1993      848302E1 
 1993      25ABE0
 1994 05de C5D271C4 	 .ascii "\305\322q\304i\304Y\2456\202\037\332\022\025.2\355\236"
 1994      69C459A5 
 1994      36821FDA 
 1994      12152E32 
 1994      ED9E
 1995 05f0 2D75751D 	 .ascii "-uu\035\335_cW\030\242Y\222:\026\254\362\256|\275&O"
 1995      DD5F6357 
 1995      18A25992 
 1995      3A16ACF2 
 1995      AE7CBD26 
 1996 0605 F27A009E 	 .ascii "\362z\000\236\000\344Q\370\214jG\316\014|\233\302 \202"
 1996      00E451F8 
 1996      8C6A47CE 
 1996      0C7C9BC2 
 1996      2082
 1997 0617 BCCAA32B 	 .ascii "\274\312\243+?Q(\222\017\345)h\224\375\032e\246\017"
 1997      3F512892 
 1997      0FE52968 
 1997      94FD1A65 
 1997      A60F
 1998 0629 254A6334 	 .ascii "%Jc4h\214Y>\214\307\354\247\0128\247^\343\374\014\235"
 1998      688C593E 
ARM GAS   			page 73


 1998      8CC7ECA7 
 1998      0A38A75E 
 1998      E3FC0C9D 
 1999 063d 38830826 	 .ascii "8\203\010&2\037\217N\013\201B\012\005\314\037r0-\237"
 1999      321F8F4E 
 1999      0B81420A 
 1999      05CC1F72 
 1999      302D9F
 2000 0650 52984F61 	 .ascii "R\230Oa6\205b\012s(\314\2430\227B\021\373\032`\242\307"
 2000      3685620A 
 2000      7328CCA3 
 2000      30974211 
 2000      FB1A60A2 
 2001 0665 34D167D0 	 .ascii "4\321g\320\311\2752p\235\306\311\355\234\004\205s@\343"
 2001      C9BD3270 
 2001      9DC6C9ED 
 2001      9C048573 
 2001      40E3
 2002 0677 E4770AB1 	 .ascii "\344w\012\261\212\237\2235[V\317\011\0103\273do\337"
 2002      8A9F9335 
 2002      5B56CF09 
 2002      0833BB64 
 2002      6FDF
 2003 0689 5FF2899D 	 .ascii "_\362\211\235K7/\011\321\317\376\005\272\376\277\221"
 2003      4B372F09 
 2003      D1CFFE05 
 2003      BAFEBF91 
 2004 0699 202CB63C 	 .ascii " ,\266<\177\317,\242\372\236Y\315y\371\367\226\224R"
 2004      7FCF2CA2 
 2004      FA9E59CD 
 2004      79F9F796 
 2004      9452
 2005 06ab F39E594C 	 .ascii "\363\236YL}\230\333\273P\\j\340\355\347\274U\347/7\200"
 2005      7D98DBBB 
 2005      505C6AE0 
 2005      EDE7BC55 
 2005      E72F3780 
 2006 06bf 59711935 	 .ascii "Yq\03152\371j{G8\321\205n\251A\367<\347\315+jZf3\353"
 2006      32F96A7B 
 2006      4738D185 
 2006      6EA941F7 
 2006      3CE7CD2B 
 2007 06d8 AEA24626 	 .ascii "\256\242F&\327\035(\264u\241\273\306\240\333\316y+V"
 2007      D71D28B4 
 2007      75A1BBC6 
 2007      A0DBCE79 
 2007      2B56
 2008 06ea DED9D449 	 .ascii "\336\331\324Iw-52\271n\244\220\037\360|\335\015\006"
 2008      772D3532 
 2008      B96EA490 
 2008      1FF07CDD 
 2008      0D06
 2009 06fc DD62CE5B 	 .ascii "\335b\316[8\367\366\242 \263\356F\352\303\\\333\205"
 2009      38F7F6A2 
 2009      20B3EE46 
 2009      EAC35CDB 
 2009      85
ARM GAS   			page 74


 2010 070d E216036F 	 .ascii "\342\026\003o\033\347\355\271\336\3627\263\340\347\324"
 2010      1BE7EDB9 
 2010      DEF237B3 
 2010      E0E7D4
 2011 071c 48E4465F 	 .ascii "H\344F_\026\216v!\273\325 {\226\363\226\254}\272\275"
 2011      168E7621 
 2011      BBD5207B 
 2011      96F396AC 
 2011      7DBABD
 2012 072f D3B1F925 	 .ascii "\323\261\371%\365a\266u\241\270\303\230R\316[7\257\354"
 2012      F561B675 
 2012      A1B8C398 
 2012      52CE5B37 
 2012      AFEC
 2013 0741 4127C59D 	 .ascii "A'\305\235\324\207\231\037H\204\271\201\214\375\260"
 2013      D487991F 
 2013      4884B981 
 2013      8CFDB0
 2014 0750 60436908 	 .ascii "`Ci\010{\025\266I\236\334\000\355K\340+\212\337\024"
 2014      7B15B649 
 2014      9EDC00ED 
 2014      4BE02B8A 
 2014      DF14
 2015 0762 EA87003F 	 .ascii "\352\207\000?\245l<\274&\\\342\201\317w\263\3370F\031"
 2015      A56C3CBC 
 2015      265CE281 
 2015      CF77B3DF 
 2015      304619
 2016 0775 E7AD7BB8 	 .ascii "\347\255{\270\347\200\231\007\007\250\221\271\\\350"
 2016      E7809907 
 2016      07A891B9 
 2016      5CE8
 2017 0783 5D5B55DF 	 .ascii "][U\3377\3545\355R\266&\333\223\024\366\260\275]\315"
 2017      37EC35ED 
 2017      52B626DB 
 2017      9314F6B0 
 2017      BD5DCD
 2018 0796 E98729D4 	 .ascii "\351\207)\324P8B\341 \205c\024\216\342\177A\024\352"
 2018      503842E1 
 2018      20856314 
 2018      8EE27F41 
 2018      14EA
 2019 07a8 28D45238 	 .ascii "(\324R8\304\266'\016\323q\372\276\347\376\3005yR\011"
 2019      C4B6270E 
 2019      D371FABE 
 2019      E7FEC035 
 2019      795209
 2020 07bb 9E01BB28 	 .ascii "\236\001\273(l\247\254\257\354\216\235\000\370\277;"
 2020      6CA7ACAF 
 2020      EC8E9D00 
 2020      F8BF3B
 2021 07ca B22A371C 	 .ascii "\262*7\034)\220"
 2021      2990
 2022 07d0 4267D8A0 	 .ascii "Bg\330\240\202\302f\023\243Jf\354U\030\036\012\373\014"
 2022      82C26613 
 2022      A34A66EC 
 2022      55181E0A 
ARM GAS   			page 75


 2022      FB0C
 2023 07e2 0C7ED228 	 .ascii "\014~\322(\"\313\256#%\327\006Uh\216S\324\027\223|\232"
 2023      22CBAE23 
 2023      25D70655 
 2023      688E53D4 
 2023      17937C9A 
 2024 07f6 324A95A2 	 .ascii "2J\225\242\262\204\302B\263J\014g\224*\214m\024*MN\276"
 2024      B284C242 
 2024      B34A0C67 
 2024      942A8C6D 
 2024      142A4D4E 
 2025 080b A09C51A1 	 .ascii "\240\234Q\2410\312(\25441V\310\214\335\012c9\205\022"
 2025      30CA28AC 
 2025      343156C8 
 2025      8CDD0A63 
 2025      398512
 2026 081e F328B28F 	 .ascii "\363(\262\217-\012c\035\205r\223\306jYc\223\302\330"
 2026      2D0A631D 
 2026      857293C6 
 2026      6A596393 
 2026      C2D8
 2027 0830 4461BD89 	 .ascii "Da\275\211\361\037\371\233\361\333\265o\362C\323c\230"
 2027      F11FF99B 
 2027      F1DBB56F 
 2027      F243D363 
 2027      98
 2028 0841 19F665FC 	 .ascii "\031\366e\374\353\346\006\025\316l[\330\026\254\237"
 2028      EBE60615 
 2028      CE6C5BD8 
 2028      16AC9F
 2029 0850 9DF5FAD9 	 .ascii "\235\365\372\331\331@9\341\207\222\223\373\354|1z\236"
 2029      D94039E1 
 2029      879293FB 
 2029      EC7C317A 
 2029      9E
 2030 0861 BB1891F6 	 .ascii "\273\030\221\366\350\302\325\237\345\315\355}\336\012"
 2030      E8C2D59F 
