ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2016 0125 0B       	 .uleb128 0xb
 2017 0126 49       	 .uleb128 0x49
 2018 0127 13       	 .uleb128 0x13
 2019 0128 00       	 .byte 0
 2020 0129 00       	 .byte 0
 2021 012a 17       	 .uleb128 0x17
 2022 012b 2E       	 .uleb128 0x2e
 2023 012c 00       	 .byte 0
 2024 012d 3F       	 .uleb128 0x3f
 2025 012e 0C       	 .uleb128 0xc
 2026 012f 03       	 .uleb128 0x3
 2027 0130 0E       	 .uleb128 0xe
 2028 0131 3A       	 .uleb128 0x3a
 2029 0132 0B       	 .uleb128 0xb
 2030 0133 3B       	 .uleb128 0x3b
 2031 0134 0B       	 .uleb128 0xb
 2032 0135 39       	 .uleb128 0x39
 2033 0136 0B       	 .uleb128 0xb
 2034 0137 27       	 .uleb128 0x27
 2035 0138 0C       	 .uleb128 0xc
 2036 0139 00       	 .byte 0
 2037 013a 00       	 .byte 0
 2038 013b 18       	 .uleb128 0x18
 2039 013c 2E       	 .uleb128 0x2e
 2040 013d 01       	 .byte 0x1
 2041 013e 03       	 .uleb128 0x3
 2042 013f 0E       	 .uleb128 0xe
 2043 0140 3A       	 .uleb128 0x3a
 2044 0141 0B       	 .uleb128 0xb
 2045 0142 3B       	 .uleb128 0x3b
 2046 0143 05       	 .uleb128 0x5
 2047 0144 39       	 .uleb128 0x39
 2048 0145 0B       	 .uleb128 0xb
 2049 0146 27       	 .uleb128 0x27
 2050 0147 0C       	 .uleb128 0xc
 2051 0148 00       	 .byte 0
 2052 0149 00       	 .byte 0
ARM GAS   			page 37


 2053 014a 19       	 .uleb128 0x19
 2054 014b 05       	 .uleb128 0x5
 2055 014c 00       	 .byte 0
 2056 014d 03       	 .uleb128 0x3
 2057 014e 0E       	 .uleb128 0xe
 2058 014f 3A       	 .uleb128 0x3a
 2059 0150 0B       	 .uleb128 0xb
 2060 0151 3B       	 .uleb128 0x3b
 2061 0152 05       	 .uleb128 0x5
 2062 0153 39       	 .uleb128 0x39
 2063 0154 0B       	 .uleb128 0xb
 2064 0155 49       	 .uleb128 0x49
 2065 0156 13       	 .uleb128 0x13
 2066 0157 00       	 .byte 0
 2067 0158 00       	 .byte 0
 2068 0159 00       	 .byte 0
 2069              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 2070              	.Ldebug_line0:
 2071 0000 1E010000 	 .4byte .LELT0-.LSLT0
 2072              	.LSLT0:
 2073 0004 0200     	 .2byte 0x2
 2074 0006 18010000 	 .4byte .LELTP0-.LASLTP0
 2075              	.LASLTP0:
 2076 000a 01       	 .byte 0x1
 2077 000b 01       	 .byte 0x1
 2078 000c F6       	 .byte 0xf6
 2079 000d F2       	 .byte 0xf2
 2080 000e 0D       	 .byte 0xd
 2081 000f 00       	 .byte 0
 2082 0010 01       	 .byte 0x1
 2083 0011 01       	 .byte 0x1
 2084 0012 01       	 .byte 0x1
 2085 0013 01       	 .byte 0x1
 2086 0014 00       	 .byte 0
 2087 0015 00       	 .byte 0
 2088 0016 00       	 .byte 0
 2089 0017 01       	 .byte 0x1
 2090 0018 00       	 .byte 0
 2091 0019 00       	 .byte 0
 2092 001a 01       	 .byte 0x1
 2093 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/CoreSupport"
 2093      434D5349 
 2093      532F434D 
 2093      332F436F 
 2093      72655375 
 2094 0034 00       	 .byte 0
 2095 0035 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 2095      434D5349 
 2095      532F434D 
 2095      332F4465 
 2095      76696365 
 2096 005e 00       	 .byte 0
 2097 005f 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 2097      4D445233 
 2097      32463951 
 2097      785F5374 
 2097      64506572 
ARM GAS   			page 38


 2098 0081 00       	 .byte 0
 2099 0082 737263   	 .ascii "src"
 2100 0085 00       	 .byte 0
 2101 0086 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 2101      2F6C6962 
 2101      2F676363 
 2101      2F61726D 
 2101      2D6E6F6E 
 2102 00af 00       	 .byte 0
 2103 00b0 00       	 .byte 0
 2104 00b1 73746469 	 .ascii "stdint.h\000"
 2104      6E742E68 
 2104      00
 2105 00ba 05       	 .uleb128 0x5
 2106 00bb 00       	 .uleb128 0
 2107 00bc 00       	 .uleb128 0
 2108 00bd 4D445233 	 .ascii "MDR32Fx.h\000"
 2108      3246782E 
 2108      6800
 2109 00c7 02       	 .uleb128 0x2
 2110 00c8 00       	 .uleb128 0
 2111 00c9 00       	 .uleb128 0
 2112 00ca 636F7265 	 .ascii "core_cm3.h\000"
 2112      5F636D33 
 2112      2E6800
 2113 00d5 01       	 .uleb128 0x1
 2114 00d6 00       	 .uleb128 0
 2115 00d7 00       	 .uleb128 0
 2116 00d8 4D445233 	 .ascii "MDR32F9Qx_port.h\000"
 2116      32463951 
 2116      785F706F 
 2116      72742E68 
 2116      00
 2117 00e9 03       	 .uleb128 0x3
 2118 00ea 00       	 .uleb128 0
 2119 00eb 00       	 .uleb128 0
 2120 00ec 4D445233 	 .ascii "MDR32F9Qx_rst_clk.h\000"
 2120      32463951 
 2120      785F7273 
 2120      745F636C 
 2120      6B2E6800 
 2121 0100 03       	 .uleb128 0x3
 2122 0101 00       	 .uleb128 0
 2123 0102 00       	 .uleb128 0
 2124 0103 4D445233 	 .ascii "MDR32F9Qx_ssp.h\000"
 2124      32463951 
 2124      785F7373 
 2124      702E6800 
 2125 0113 03       	 .uleb128 0x3
 2126 0114 00       	 .uleb128 0
 2127 0115 00       	 .uleb128 0
 2128 0116 696E6974 	 .ascii "inits.c\000"
 2128      732E6300 
 2129 011e 04       	 .uleb128 0x4
 2130 011f 00       	 .uleb128 0
 2131 0120 00       	 .uleb128 0
 2132 0121 00       	 .byte 0
ARM GAS   			page 39


 2133              	.LELTP0:
 2134              	.LELT0:
 2135              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 2136              	.LASF179:
 2137 0000 5353505F 	 .ascii "SSP_WordLength9b\000"
 2137      576F7264 
 2137      4C656E67 
 2137      74683962 
 2137      00
 2138              	.LASF227:
 2139 0011 7372632F 	 .ascii "src/inits.c\000"
 2139      696E6974 
 2139      732E6300 
 2140              	.LASF1:
 2141 001d 73686F72 	 .ascii "short int\000"
 2141      7420696E 
 2141      7400
 2142              	.LASF48:
 2143 0027 49435052 	 .ascii "ICPR\000"
 2143      00
 2144              	.LASF112:
 2145 002c 504F5254 	 .ascii "PORT_MODE_ANALOG\000"
 2145      5F4D4F44 
 2145      455F414E 
 2145      414C4F47 
 2145      00
 2146              	.LASF119:
 2147 003d 504F5254 	 .ascii "PORT_PULL_DOWN_ON\000"
 2147      5F50554C 
 2147      4C5F444F 
 2147      574E5F4F 
 2147      4E00
 2148              	.LASF102:
 2149 004f 4D44525F 	 .ascii "MDR_TIMER_TypeDef\000"
 2149      54494D45 
 2149      525F5479 
 2149      70654465 
 2149      6600
 2150              	.LASF99:
 2151 0061 43435232 	 .ascii "CCR21\000"
 2151      3100
 2152              	.LASF214:
 2153 0067 5353505F 	 .ascii "SSP_WordLength\000"
 2153      576F7264 
 2153      4C656E67 
 2153      746800
 2154              	.LASF97:
 2155 0076 4348345F 	 .ascii "CH4_CNTRL2\000"
 2155      434E5452 
 2155      4C3200
 2156              	.LASF171:
 2157 0081 5353505F 	 .ascii "SSP_ModeMaster\000"
 2157      4D6F6465 
 2157      4D617374 
 2157      657200
 2158              	.LASF213:
 2159 0090 5353505F 	 .ascii "SSP_Mode\000"
ARM GAS   			page 40


 2159      4D6F6465 
 2159      00
 2160              	.LASF60:
 2161 0099 4350555F 	 .ascii "CPU_CLOCK\000"
 2161      434C4F43 
 2161      4B00
 2162              	.LASF90:
 2163 00a3 4348345F 	 .ascii "CH4_DTG\000"
 2163      44544700 
 2164              	.LASF109:
 2165 00ab 504F5254 	 .ascii "PORT_OE_IN\000"
 2165      5F4F455F 
 2165      494E00
 2166              	.LASF200:
 2167 00b6 5353505F 	 .ascii "SSP_HardwareFlowControl_SSE\000"
 2167      48617264 
 2167      77617265 
 2167      466C6F77 
 2167      436F6E74 
 2168              	.LASF32:
 2169 00d2 54696D65 	 .ascii "Timer3_IRQn\000"
 2169      72335F49 
 2169      52516E00 
 2170              	.LASF55:
 2171 00de 44495341 	 .ascii "DISABLE\000"
 2171      424C4500 
 2172              	.LASF38:
 2173 00e6 4558545F 	 .ascii "EXT_INT2_IRQn\000"
 2173      494E5432 
 2173      5F495251 
 2173      6E00
 2174              	.LASF10:
 2175 00f4 6C6F6E67 	 .ascii "long long unsigned int\000"
 2175      206C6F6E 
 2175      6720756E 
 2175      7369676E 
 2175      65642069 
 2176              	.LASF181:
 2177 010b 5353505F 	 .ascii "SSP_WordLength11b\000"
 2177      576F7264 
 2177      4C656E67 
 2177      74683131 
 2177      6200
 2178              	.LASF188:
 2179 011d 5353505F 	 .ascii "SSP_SPH_1Edge\000"
 2179      5350485F 
 2179      31456467 
 2179      6500
 2180              	.LASF135:
 2181 012b 504F5254 	 .ascii "PORT_OUTPUT_OFF\000"
 2181      5F4F5554 
 2181      5055545F 
 2181      4F464600 
 2182              	.LASF86:
 2183 013b 4348345F 	 .ascii "CH4_CNTRL1\000"
 2183      434E5452 
 2183      4C3100
ARM GAS   			page 41


 2184              	.LASF217:
 2185 0146 5353505F 	 .ascii "SSP_FRF\000"
 2185      46524600 
 2186              	.LASF46:
 2187 014e 49535052 	 .ascii "ISPR\000"
 2187      00
 2188              	.LASF29:
 2189 0153 57574447 	 .ascii "WWDG_IRQn\000"
 2189      5F495251 
 2189      6E00
 2190              	.LASF34:
 2191 015d 434F4D50 	 .ascii "COMPARATOR_IRQn\000"
 2191      41524154 
 2191      4F525F49 
 2191      52516E00 
 2192              	.LASF223:
 2193 016d 696E6974 	 .ascii "init_TIMER2\000"
 2193      5F54494D 
 2193      45523200 
 2194              	.LASF169:
 2195 0179 5253545F 	 .ascii "RST_CLK_HSE_ON\000"
 2195      434C4B5F 
 2195      4853455F 
 2195      4F4E00
 2196              	.LASF91:
 2197 0188 42524B45 	 .ascii "BRKETR_CNTRL\000"
 2197      54525F43 
 2197      4E54524C 
 2197      00
 2198              	.LASF3:
 2199 0195 6C6F6E67 	 .ascii "long long int\000"
 2199      206C6F6E 
 2199      6720696E 
 2199      7400
 2200              	.LASF0:
 2201 01a3 7369676E 	 .ascii "signed char\000"
 2201      65642063 
 2201      68617200 
 2202              	.LASF193:
 2203 01af 5353505F 	 .ascii "SSP_Clock_Polarity_TypeDef\000"
 2203      436C6F63 
 2203      6B5F506F 
 2203      6C617269 
 2203      74795F54 
 2204              	.LASF124:
 2205 01ca 504F5254 	 .ascii "PORT_PD_DRIVER\000"
 2205      5F50445F 
 2205      44524956 
 2205      455200
 2206              	.LASF178:
 2207 01d9 5353505F 	 .ascii "SSP_WordLength8b\000"
 2207      576F7264 
 2207      4C656E67 
 2207      74683862 
 2207      00
 2208              	.LASF68:
 2209 01ea 5353505F 	 .ascii "SSP_CLOCK\000"
ARM GAS   			page 42


 2209      434C4F43 
 2209      4B00
 2210              	.LASF100:
 2211 01f4 43435233 	 .ascii "CCR31\000"
 2211      3100
 2212              	.LASF207:
 2213 01fa 5353505F 	 .ascii "SSP_HCLKdiv16\000"
 2213      48434C4B 
 2213      64697631 
 2213      3600
 2214              	.LASF87:
 2215 0208 4348315F 	 .ascii "CH1_DTG\000"
 2215      44544700 
 2216              	.LASF165:
 2217 0210 504F5254 	 .ascii "PORT_SPEED\000"
 2217      5F535045 
 2217      454400
 2218              	.LASF228:
 2219 021b 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 2219      652F762F 
 2219      4465736B 
 2219      746F702F 
 2219      4C696E6B 
 2220 024e 6A656374 	 .ascii "jects/girlanda-vsc\000"
 2220      732F6769 
 2220      726C616E 
 2220      64612D76 
 2220      736300
 2221              	.LASF116:
 2222 0261 504F5254 	 .ascii "PORT_PULL_UP_ON\000"
 2222      5F50554C 
 2222      4C5F5550 
 2222      5F4F4E00 
 2223              	.LASF2:
 2224 0271 6C6F6E67 	 .ascii "long int\000"
 2224      20696E74 
 2224      00
 2225              	.LASF56:
 2226 027a 454E4142 	 .ascii "ENABLE\000"
 2226      4C4500
 2227              	.LASF57:
 2228 0281 434C4F43 	 .ascii "CLOCK_STATUS\000"
 2228      4B5F5354 
 2228      41545553 
 2228      00
 2229              	.LASF198:
 2230 028e 5353505F 	 .ascii "SSP_HardwareFlowControl_None\000"
 2230      48617264 
 2230      77617265 
 2230      466C6F77 
 2230      436F6E74 
 2231              	.LASF39:
 2232 02ab 4558545F 	 .ascii "EXT_INT3_IRQn\000"
 2232      494E5433 
 2232      5F495251 
 2232      6E00
 2233              	.LASF218:
ARM GAS   			page 43


 2234 02b9 5353505F 	 .ascii "SSP_HardwareFlowControl\000"
 2234      48617264 
 2234      77617265 
 2234      466C6F77 
 2234      436F6E74 
 2235              	.LASF175:
 2236 02d1 5353505F 	 .ascii "SSP_WordLength5b\000"
 2236      576F7264 
 2236      4C656E67 
 2236      74683562 
 2236      00
 2237              	.LASF157:
 2238 02e2 504F5254 	 .ascii "PORT_Pin\000"
 2238      5F50696E 
 2238      00
 2239              	.LASF182:
 2240 02eb 5353505F 	 .ascii "SSP_WordLength12b\000"
 2240      576F7264 
 2240      4C656E67 
 2240      74683132 
 2240      6200
 2241              	.LASF107:
 2242 02fd 4746454E 	 .ascii "GFEN\000"
 2242      00
 2243              	.LASF6:
 2244 0302 75696E74 	 .ascii "uint16_t\000"
 2244      31365F74 
 2244      00
 2245              	.LASF220:
 2246 030b 646F7562 	 .ascii "double\000"
 2246      6C6500
 2247              	.LASF117:
 2248 0312 504F5254 	 .ascii "PORT_PULL_UP_TypeDef\000"
 2248      5F50554C 
 2248      4C5F5550 
 2248      5F547970 
 2248      65446566 
 2249              	.LASF31:
 2250 0327 54696D65 	 .ascii "Timer2_IRQn\000"
 2250      72325F49 
 2250      52516E00 
 2251              	.LASF212:
 2252 0333 5353505F 	 .ascii "SSP_CPSDVSR\000"
 2252      43505344 
 2252      56535200 
 2253              	.LASF160:
 2254 033f 504F5254 	 .ascii "PORT_PULL_DOWN\000"
 2254      5F50554C 
 2254      4C5F444F 
 2254      574E00
 2255              	.LASF187:
 2256 034e 5353505F 	 .ascii "SSP_Word_Length_TypeDef\000"
 2256      576F7264 
 2256      5F4C656E 
 2256      6774685F 
 2256      54797065 
 2257              	.LASF27:
ARM GAS   			page 44


 2258 0366 4932435F 	 .ascii "I2C_IRQn\000"
 2258      4952516E 
 2258      00
 2259              	.LASF66:
 2260 036f 54494D5F 	 .ascii "TIM_CLOCK\000"
 2260      434C4F43 
 2260      4B00
 2261              	.LASF101:
 2262 0379 43435234 	 .ascii "CCR41\000"
 2262      3100
 2263              	.LASF59:
 2264 037f 48535F43 	 .ascii "HS_CONTROL\000"
 2264      4F4E5452 
 2264      4F4C00
 2265              	.LASF172:
 2266 038a 5353505F 	 .ascii "SSP_ModeSlave\000"
 2266      4D6F6465 
 2266      536C6176 
 2266      6500
 2267              	.LASF130:
 2268 0398 504F5254 	 .ascii "PORT_FUNC_PORT\000"
 2268      5F46554E 
 2268      435F504F 
 2268      525400
 2269              	.LASF120:
 2270 03a7 504F5254 	 .ascii "PORT_PULL_DOWN_TypeDef\000"
 2270      5F50554C 
 2270      4C5F444F 
 2270      574E5F54 
 2270      79706544 
 2271              	.LASF50:
 2272 03be 49414252 	 .ascii "IABR\000"
 2272      00
 2273              	.LASF173:
 2274 03c3 5353505F 	 .ascii "SSP_Mode_TypeDef\000"
 2274      4D6F6465 
 2274      5F547970 
 2274      65446566 
 2274      00
 2275              	.LASF210:
 2276 03d4 5353505F 	 .ascii "SSP_HCLKdiv128\000"
 2276      48434C4B 
 2276      64697631 
 2276      323800
 2277              	.LASF40:
 2278 03e3 4558545F 	 .ascii "EXT_INT4_IRQn\000"
 2278      494E5434 
 2278      5F495251 
 2278      6E00
 2279              	.LASF161:
 2280 03f1 504F5254 	 .ascii "PORT_PD_SHM\000"
 2280      5F50445F 
 2280      53484D00 
 2281              	.LASF96:
 2282 03fd 4348335F 	 .ascii "CH3_CNTRL2\000"
 2282      434E5452 
 2282      4C3200
ARM GAS   			page 45


 2283              	.LASF174:
 2284 0408 5353505F 	 .ascii "SSP_WordLength4b\000"
 2284      576F7264 
 2284      4C656E67 
 2284      74683462 
 2284      00
 2285              	.LASF14:
 2286 0419 4D656D6F 	 .ascii "MemoryManagement_IRQn\000"
 2286      72794D61 
 2286      6E616765 
 2286      6D656E74 
 2286      5F495251 
 2287              	.LASF9:
 2288 042f 6C6F6E67 	 .ascii "long unsigned int\000"
 2288      20756E73 
 2288      69676E65 
 2288      6420696E 
 2288      7400
 2289              	.LASF115:
 2290 0441 504F5254 	 .ascii "PORT_PULL_UP_OFF\000"
 2290      5F50554C 
 2290      4C5F5550 
 2290      5F4F4646 
 2290      00
 2291              	.LASF183:
 2292 0452 5353505F 	 .ascii "SSP_WordLength13b\000"
 2292      576F7264 
 2292      4C656E67 
 2292      74683133 
 2292      6200
 2293              	.LASF113:
 2294 0464 504F5254 	 .ascii "PORT_MODE_DIGITAL\000"
 2294      5F4D4F44 
 2294      455F4449 
 2294      47495441 
 2294      4C00
 2295              	.LASF167:
 2296 0476 504F5254 	 .ascii "PORT_InitTypeDef\000"
 2296      5F496E69 
 2296      74547970 
 2296      65446566 
 2296      00
 2297              	.LASF69:
 2298 0487 4D44525F 	 .ascii "MDR_RST_CLK_TypeDef\000"
 2298      5253545F 
 2298      434C4B5F 
 2298      54797065 
 2298      44656600 
 2299              	.LASF17:
 2300 049b 53564361 	 .ascii "SVCall_IRQn\000"
 2300      6C6C5F49 
 2300      52516E00 
 2301              	.LASF80:
 2302 04a7 4348325F 	 .ascii "CH2_CNTRL\000"
 2302      434E5452 
 2302      4C00
 2303              	.LASF195:
ARM GAS   			page 46


 2304 04b1 5353505F 	 .ascii "SSP_FRF_SSI_TI\000"
 2304      4652465F 
 2304      5353495F 
 2304      544900
 2305              	.LASF139:
 2306 04c0 504F5254 	 .ascii "PORT_SPEED_TypeDef\000"
 2306      5F535045 
 2306      45445F54 
 2306      79706544 
 2306      656600
 2307              	.LASF222:
 2308 04d3 4750494F 	 .ascii "GPIOInitStruct\000"
 2308      496E6974 
 2308      53747275 
 2308      637400
 2309              	.LASF208:
 2310 04e2 5353505F 	 .ascii "SSP_HCLKdiv32\000"
 2310      48434C4B 
 2310      64697633 
 2310      3200
 2311              	.LASF26:
 2312 04f0 53535031 	 .ascii "SSP1_IRQn\000"
 2312      5F495251 
 2312      6E00
 2313              	.LASF22:
 2314 04fa 5553425F 	 .ascii "USB_IRQn\000"
 2314      4952516E 
 2314      00
 2315              	.LASF62:
 2316 0503 4144435F 	 .ascii "ADC_MCO_CLOCK\000"
 2316      4D434F5F 
 2316      434C4F43 
 2316      4B00
 2317              	.LASF67:
 2318 0511 55415254 	 .ascii "UART_CLOCK\000"
 2318      5F434C4F 
 2318      434B00
 2319              	.LASF108:
 2320 051c 4D44525F 	 .ascii "MDR_PORT_TypeDef\000"
 2320      504F5254 
 2320      5F547970 
 2320      65446566 
 2320      00
 2321              	.LASF134:
 2322 052d 504F5254 	 .ascii "PORT_FUNC_TypeDef\000"
 2322      5F46554E 
 2322      435F5479 
 2322      70654465 
 2322      6600
 2323              	.LASF106:
 2324 053f 50554C4C 	 .ascii "PULL\000"
 2324      00
 2325              	.LASF44:
 2326 0544 49434552 	 .ascii "ICER\000"
 2326      00
 2327              	.LASF133:
 2328 0549 504F5254 	 .ascii "PORT_FUNC_OVERRID\000"
ARM GAS   			page 47


 2328      5F46554E 
 2328      435F4F56 
 2328      45525249 
 2328      4400
 2329              	.LASF190:
 2330 055b 5353505F 	 .ascii "SSP_Clock_Phase_TypeDef\000"
 2330      436C6F63 
 2330      6B5F5068 
 2330      6173655F 
 2330      54797065 
 2331              	.LASF58:
 2332 0573 504C4C5F 	 .ascii "PLL_CONTROL\000"
 2332      434F4E54 
 2332      524F4C00 
 2333              	.LASF156:
 2334 057f 504F5254 	 .ascii "PORT_Pin_All\000"
 2334      5F50696E 
 2334      5F416C6C 
 2334      00
 2335              	.LASF19:
 2336 058c 53797354 	 .ascii "SysTick_IRQn\000"
 2336      69636B5F 
 2336      4952516E 
 2336      00
 2337              	.LASF73:
 2338 0599 4D44525F 	 .ascii "MDR_SSP_TypeDef\000"
 2338      5353505F 
 2338      54797065 
 2338      44656600 
 2339              	.LASF203:
 2340 05a9 5353505F 	 .ascii "SSP_HCLKdiv1\000"
 2340      48434C4B 
 2340      64697631 
 2340      00
 2341              	.LASF123:
 2342 05b6 504F5254 	 .ascii "PORT_PD_SHM_TypeDef\000"
 2342      5F50445F 
 2342      53484D5F 
 2342      54797065 
 2342      44656600 
 2343              	.LASF225:
 2344 05ca 696E6974 	 .ascii "init_CPU\000"
 2344      5F435055 
 2344      00
 2345              	.LASF205:
 2346 05d3 5353505F 	 .ascii "SSP_HCLKdiv4\000"
 2346      48434C4B 
 2346      64697634 
 2346      00
 2347              	.LASF23:
 2348 05e0 444D415F 	 .ascii "DMA_IRQn\000"
 2348      4952516E 
 2348      00
 2349              	.LASF219:
 2350 05e9 5353505F 	 .ascii "SSP_InitTypeDef\000"
 2350      496E6974 
 2350      54797065 
ARM GAS   			page 48


 2350      44656600 
 2351              	.LASF129:
 2352 05f9 504F5254 	 .ascii "PORT_GFEN_TypeDef\000"
 2352      5F474645 
 2352      4E5F5479 
 2352      70654465 
 2352      6600
 2353              	.LASF229:
 2354 060b 4952516E 	 .ascii "IRQn\000"
 2354      00
 2355              	.LASF184:
 2356 0610 5353505F 	 .ascii "SSP_WordLength14b\000"
 2356      576F7264 
 2356      4C656E67 
 2356      74683134 
 2356      6200
 2357              	.LASF226:
 2358 0622 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 2358      43313720 
 2358      31302E33 
 2358      2E312032 
 2358      30323130 
 2359 0655 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 2359      6D62202D 
 2359      6D666C6F 
 2359      61742D61 
 2359      62693D73 
 2360 0688 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 2360      202D6664 
 2360      6174612D 
 2360      73656374 
 2360      696F6E73 
 2361              	.LASF137:
 2362 06b7 504F5254 	 .ascii "PORT_SPEED_FAST\000"
 2362      5F535045 
 2362      45445F46 
 2362      41535400 
 2363              	.LASF215:
 2364 06c7 5353505F 	 .ascii "SSP_SPH\000"
 2364      53504800 
 2365              	.LASF140:
 2366 06cf 504F5254 	 .ascii "PORT_Pin_0\000"
 2366      5F50696E 
 2366      5F3000
 2367              	.LASF141:
 2368 06da 504F5254 	 .ascii "PORT_Pin_1\000"
 2368      5F50696E 
 2368      5F3100
 2369              	.LASF142:
 2370 06e5 504F5254 	 .ascii "PORT_Pin_2\000"
 2370      5F50696E 
 2370      5F3200
 2371              	.LASF143:
 2372 06f0 504F5254 	 .ascii "PORT_Pin_3\000"
 2372      5F50696E 
 2372      5F3300
 2373              	.LASF144:
ARM GAS   			page 49


 2374 06fb 504F5254 	 .ascii "PORT_Pin_4\000"
 2374      5F50696E 
 2374      5F3400
 2375              	.LASF216:
 2376 0706 5353505F 	 .ascii "SSP_SPO\000"
 2376      53504F00 
 2377              	.LASF146:
 2378 070e 504F5254 	 .ascii "PORT_Pin_6\000"
 2378      5F50696E 
 2378      5F3600
 2379              	.LASF147:
 2380 0719 504F5254 	 .ascii "PORT_Pin_7\000"
 2380      5F50696E 
 2380      5F3700
 2381              	.LASF148:
 2382 0724 504F5254 	 .ascii "PORT_Pin_8\000"
 2382      5F50696E 
 2382      5F3800
 2383              	.LASF149:
 2384 072f 504F5254 	 .ascii "PORT_Pin_9\000"
 2384      5F50696E 
 2384      5F3900
 2385              	.LASF30:
 2386 073a 54696D65 	 .ascii "Timer1_IRQn\000"
 2386      72315F49 
 2386      52516E00 
 2387              	.LASF20:
 2388 0746 43414E31 	 .ascii "CAN1_IRQn\000"
 2388      5F495251 
 2388      6E00
 2389              	.LASF35:
 2390 0750 53535032 	 .ascii "SSP2_IRQn\000"
 2390      5F495251 
 2390      6E00
 2391              	.LASF199:
 2392 075a 5353505F 	 .ascii "SSP_HardwareFlowControl_SOD\000"
 2392      48617264 
 2392      77617265 
 2392      466C6F77 
 2392      436F6E74 
 2393              	.LASF163:
 2394 0776 504F5254 	 .ascii "PORT_GFEN\000"
 2394      5F474645 
 2394      4E00
 2395              	.LASF230:
 2396 0780 696E6974 	 .ascii "init_SPI\000"
 2396      5F535049 
 2396      00
 2397              	.LASF88:
 2398 0789 4348325F 	 .ascii "CH2_DTG\000"
 2398      44544700 
 2399              	.LASF136:
 2400 0791 504F5254 	 .ascii "PORT_SPEED_SLOW\000"
 2400      5F535045 
 2400      45445F53 
 2400      4C4F5700 
 2401              	.LASF71:
